[2025-12-30 09:14:38] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-12-29
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202512290000+TO+202512292359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2025-12-29 | Data-Driven Intelligent Optimization of Perilla Plum Sauce Formulation
[NO] 790/1000 | Enhancing Gamified Active Directory Cyber Ranges with NIS2 Compliance Integration
[NO] 791/1000 | A Compact and Low-Cost Optical Sensor System for OD600 Measurement
[NO] 792/1000 | A Pattern of String Insulators Behavior During up-and-down Test Method
[NO] 793/1000 | Effect of Training Epochs on Multi-Label Emotion Classification Using RoBERTa with Focal Loss
[NO] 794/1000 | Is 42 the Answer?: A Practitioner’s Tale of Measurements
[NO] 795/1000 | A New Vision on Software Sustainability and Its Engineering
[NO] 796/1000 | Analysis of Regularities in Information Flows based on the Use of Fuzzy Numbers and Continued Fractions
[NO] 797/1000 | Application of AI in the education of ICT students: advantages and disadvantages
[NO] 798/1000 | Identification and Analysis of Learning Behaviors in Physics Classroom Based on Deep Learning
[NO] 799/1000 | Data Analysis and Visualization Practices: Purposes and Obstacles for User-Centered Solutions
[NO] 800/1000 | Predicting Big Data Applications Runtime on Spark Cluster using Machine Learning Techniques
[NO] 801/1000 | Performance Evaluation of Spiking Neural Network using Sinabs for Classification of Cotton Weeds
[NO] 802/1000 | Integrated Model Controlled Research in Wide Context
[NO] 803/1000 | The Optimization of 2.4 GHz Array Antennas
[NO] 804/1000 | FDSRAC-DSPM: Financial Data Sensitive Recognition and Classification with Degree-aware Semantic Pre-Matching
[NO] 805/1000 | Dynamic Timing and the Cross-Section of Chinese Option Returns: An Adaptive Approach
[NO] 806/1000 | Elevator Accident Factor Classification Method Based on Double-Chain Fusion and SPA-RF-TOPSIS
[NO] 807/1000 | Research on Cutting-Edge Hot-End Component Casting Equipment Technologies Based on Patent Analysis
[NO] 808/1000 | The evolution and prospects of US military AI-enabled military training
[NO] 809/1000 | Research on Soft Sensing of Dynamic Liquid Level in Oil Wells Based on PINNs
[NO] 810/1000 | Dynamic Simulation and Organizational Warning Method of Passenger Flow in Metro Hubs Based on Anylogic
[NO] 811/1000 | Text Entity Extraction of Gas Station Equipment Failures Based on the MacBERT Model
[NO] 812/1000 | SCALA: Split Federated Learning With Concatenated Activations and Logit Adjustments
[NO] 813/1000 | IEEE Computer Society Call for Papers
[NO] 814/1000 | Robust Control for a Transportation Network With Stochastic Quadratic Constraints
[NO] 815/1000 | Trustworthy Target Recognition in Space-Based Remote Sensing: Concepts, challenges, and a unified framework
[NO] 816/1000 | Review for "Nonlinear prestack inversion using black‑winged kite particle filter algorithm based on Bayesian theory"
[NO] 817/1000 | Symbolic or Substantive: An Analysis of Corporate Social Responsibility Strategies
[NO] 818/1000 | IEEE Magnetics Society Information
[NO] 819/1000 | Online Modifications of High-Level Swarm Behaviors_supp1-3648501.mp4
[NO] 820/1000 | IEEE Transactions on Very Large Scale Integration (VLSI) Systems Society Information
[NO] 821/1000 | Failure-Aware Multi-Robot Coordination for Resilient and Adaptive Target Tracking_supp1-3647786.mp4
[NO] 822/1000 | Data-Driven Bias-Lyapunov Iteration for Optimal Control of Unknown Markovian Jump Linear Systems
[NO] 823/1000 | Semantic Communication and Control Co-Design for Multi-Objective Distinct Systems
[NO] 824/1000 | Session Summary Podcast: Session 4: Session 3: Interaction Design
[NO] 825/1000 | Passive Body-Area Electrostatic Field (Human Body Capacitance) for Ubiquitous Computing
[NO] 826/1000 | SituGuard: LLM-based Fine-grained Smart Glass Privacy Control in Home Environments
[NO] 827/1000 | MixMatch-based Semi-supervised Learning Approach for Cross-domain Locomotion and Transportation Mode Recognition
[NO] 828/1000 | Exploring Smartphone-based Spectrophotometry for Vitamin B12 Quantification
[NO] 829/1000 | Interactive Knowledge Gardening: AI-Augmented Exploration in Immersive 3D Environments
[NO] 830/1000 | Towards a Privacy-Preserving Approach for Seated Posture Monitoring Using CNN-Based mmWave Radar Sensing
[NO] 831/1000 | BODY / NOT BODY: A Simulation of Self
[NO] 832/1000 | TSSA 2025 TOC
[NO] 833/1000 | BdKCSE 2025 Cover Page
[NO] 834/1000 | TSSA 2025 Cover Page
[NO] 835/1000 | Investigation of Tracking Performance for Par-4 Delta Parallel Robot with Nature-Inspired Optimizations of Fuzzy-PID Controller
[NO] 836/1000 | Robosurg: Resilience of Vision-Language Models Against Adversarial Attacks in Robotic Surgery
[NO] 837/1000 | Automated Orthopedic Sole Fabrication Using Gradient Boost-Based Anthropometric Prediction and CNC G-code Generation
[NO] 838/1000 | Flood Disaster Sentiment on Social Media Using IndoBERT and Support Vector Machine
[NO] 839/1000 | Penetration tests on web applications using SQL Injection attacks
[NO] 840/1000 | An Improved YOLOv10-Based Algorithm for Student Behavior Detection in Classroom Environments
[NO] 841/1000 | Analysis of Methods for Evaluating Responses of LLMs in Retrieval-Augmented Generation
[NO] 842/1000 | AI-Driven Real Estate: Opportunities, Cyber Risks, and Emerging Challenges
[NO] 843/1000 | UAV Swarm Tactics: An Agent-Based Simulation Study on Resource Allocation and Retreat Strategies in Asymmetric Engagements
[NO] 844/1000 | Modular Communication Service Managed by Microservices
[NO] 845/1000 | Observation Anomaly Detection for Block Adjustment of Satellite Images Based on Accuracy Propagation
[NO] 846/1000 | Exposing Digital Illusions: A Comparative Analysis of CNN Architectures for Deepfake Detection
[NO] 847/1000 | Deep Recurrent Q-Network Based MAC Scheduling Optimization Using Bandwidth Parts in 5G and Beyond
[NO] 848/1000 | Recurrent Tsetlin Machine for Sequence Learning
[NO] 849/1000 | A Machine Learning-Based Web Dashboard for Public Sentiment Analysis of Regional Elections Using Random Forest
[NO] 850/1000 | Step-Cut Modification of Air-Forced Heat Sink to Improve Temperature Gradient in Power Semiconductor Modules
[NO] 851/1000 | Construction of a Basis of Internal States for a Transversally-Isotropic Medium in the Problem of the Action of Mass Forces
[NO] 852/1000 | SNACK: Loss Recovery Through Explicit Notification Combined with Selective Nack
[NO] 853/1000 | A Novel In-Orbit Method for Spaceborne SAR Absolute Radiometric Calibration Using Small Calibration Satellite
[NO] 854/1000 | Structural and Magnetic Investigations of High-Entropy Alloys for Potential Sensor Applications
[NO] 855/1000 | GaitSens: AI-Powered Gait and Mobility Analysis
[NO] 856/1000 | Real-Time Event Simulation: Present Status and Fields of Application - A Scoping Review
[NO] 857/1000 | Autonomous Human Tracking Using Vision-LiDAR Fusion with Model Predictive Control-Based Trajectory Following
[NO] 858/1000 | Processing of Experimental Results Using Databases on the Example of Studying the Process of Styrene-butadiene Copolymerization in the Cascade of Reactors
[NO] 859/1000 | Context-Aware Machine Learning Model for Large-Scale Text Classification
[NO] 860/1000 | Computer Network Abnormal Traffic Intrusion Detection Technology Based on Data Mining
[NO] 861/1000 | Affordable Crop Disease Detection with Drone Imagery and Artificial Intelligence
[NO] 862/1000 | Experimental Investigation and Behavioral Modeling of the Ron vs. Gate Overshoots Relationship in Schottky p-GaN HEMTs
[YES] 863/1000 | A Novel Hardware Efficient FPGA Implementation of Multi-Linear Regression Algorithm
[NO] 864/1000 | RIS Assisted OTFS System for High-Doppler 5G-NR TDL Channels in mm-Wave Communications
[NO] 865/1000 | Smartphone App for Visually Impaired People to Determine Spatial Orientation using Vanishing Point
[NO] 866/1000 | Intelligent Decision Support System for Designing Electrochemical Protection of Gas Pipelines
[NO] 867/1000 | Analyzing the Effect of Imperfect SIC in RIS-Aided NOMA Systems: Optimization and Performance Insights
[NO] 868/1000 | IDTM: Interpretable Intrusion Detection with Tsetlin Machine: A Binarization-Guided Approach
[NO] 869/1000 | Supply Voltage Scaling Effects on CMOS Gate Aging Characteristics
[NO] 870/1000 | CTM-UNet: Integrating Convolutional Tsetlin Machines with U-Net Architecture for Semantic Segmentation
[NO] 871/1000 | Shaping the Future: IEEE’s Role in Emerging Trends in Electrical Engineering Education
[NO] 872/1000 | Contrastive Learning with Generative Augmentation and Attention for HOI Detection
[YES] 873/1000 | Optimizing Asynchronous Event Dispatch in Modern C++ Publish/Subscribe Systems
[YES] 874/1000 | Gate-Breaker: An LLM-Powered Netlist-to-RTL Reverse Engineering Tool
[NO] 875/1000 | Member-Guided Multimodal Alignment for Text-to-Image Group Matching
[NO] 876/1000 | Blockchain-Enhanced Malware Detection System
[NO] 877/1000 | Graph Neural Operators for Accurate Ice Layer Thickness Prediction From Radargram
[NO] 878/1000 | Effect of Waterproofing Material on Waveform Features of Photoplethysmography Signal
[NO] 879/1000 | Research on Component-Based Business Support Platform
[NO] 880/1000 | Research and Application of Huishan Clay Figurine Design Based on Style Transfer Algorithms
[NO] 881/1000 | A Multi-Clue Hierarchical Transformer for Image Captioning
[NO] 882/1000 | A Study on Digital Transformation Models for Corporate Human Resource Management Based on Big Data Analysis
[NO] 883/1000 | Artificial Intelligence and Large Foundation Models for Intelligent Operation Control in Civil Aviation: A Survey
[NO] 884/1000 | Session Summary Podcast: Session 3: Session 2: Health &amp; Wellbeing
[NO] 885/1000 | Multi-Gateway Feeder Link Switching Optimization in Multi-Shell LEO Mega-Constellations
[NO] 886/1000 | Semantic Entity Alignment and Non-Corresponding Reasoning for Text-to-Image Person Re-identification
[NO] 887/1000 | SymScrab: Physical Layer Encryption for LoRa by Permuting the Baseband Signal
[NO] 888/1000 | Calibratable Oscillatory Neurons Based on VO
                    <sub>2</sub>
                    Memristors for Precision Neuromorphic Computing
[NO] 889/1000 | Diversity Alignment: A New Framework for Simultaneously Optimal Polar Coding over AWGN and Block-Fading Channels
[NO] 890/1000 | Adaptive NN-Based Event-Triggered Consensus for Linear Multi-Agent Systems With Uncertainties
[NO] 891/1000 | A Machine Learning Framework for Large-Scale Behavioral Monitoring to Assess Thermotolerance in Dairy Cows
[NO] 892/1000 | Stacked Intelligent Metasurface Enhanced Integrated Communication and Computation
[NO] 893/1000 | Secure and efficient multicast content distribution
[NO] 894/1000 | Cyborg Mirror: A Techno-feminist Choreographic Interface
[NO] 895/1000 | Parametric Model of Differential SAW Pressure Sensor: Enabling Rapid Performance Evaluation and Optimization Design
[NO] 896/1000 | SketchGuide+: Enabling Parametric Freehand Robot Programming via Wearable-Assisted Sketching
[NO] 897/1000 | Artists' Perspectives on an AI-Powered System for Enhancing Art Exhibitions
[NO] 898/1000 | Adaptive Internal Calibration for Temperature-Robust mmWave FMCW Radars
[NO] 899/1000 | ReflectAI: Promoting Student Wellbeing using LLM-Driven Multimodal Sensing System for Proactive Behavioral Feedback
[NO] 900/1000 | Participant Engagement and Data Compliance in Remote Digital Studies for ADHD, Autism, and Eating Disorders
[NO] 901/1000 | Volitional vs. Forced: A Field Study of Just-in-Time Interventions for Digital Attention Recovery
[NO] 902/1000 | OpenWearables 2025: 2nd International Workshop on Open Wearable Computers
[NO] 903/1000 | MemMod4CVQA: Using Memory Models to Infer Causal Relationships for Visual Question Answering on Life-Log Data
[NO] 904/1000 | Biosensing-Driven Cognitive Augmentation: Real-Time Mind Wandering Detection and Robot Intervention
[NO] 905/1000 | Harmony: A Human-Aware, Responsive, Modular Assistant with a Locally Deployed Large Language Model
[NO] 906/1000 | A Simple High-Frequency Signal Injection-Based Multi-Vector Predictive Encoderless Control Technique for Pmsm Drives
[NO] 907/1000 | Steering Committee
[NO] 908/1000 | List of Reviewers for 2024/2025
[NO] 909/1000 | Secure state estimation against sparse sensor attacks: a distributed adaptive saturation method
[NO] 910/1000 | Mean-square Stability and Stabilization under An Energy Harvesting Sensor
[NO] 911/1000 | A Visual-Based Target Tracking Framework for UAV Using Model Predictive Contouring Control
[YES] 912/1000 | An Integrated Sensing-Computing Processor for Spectral-Based Chinese Herbal Medicine Classification With Algorithm-FPGA Co-Design
[NO] 913/1000 | Osprey Optimization Algorithm Based Power Quality Enhanced Grid Interfaced Green Energy Fed Electric Vehicle Charging for Industrial/ House Hold Consumers
[NO] 914/1000 | Joint Learning for Feature Reconstruction and Prediction in Agricultural Semantic Segmentation from Incomplete Satellite Image Time Series
[NO] 915/1000 | Cost Optimization of UAV Swarm Network for Persistent Emergency Communication
[NO] 916/1000 | Can utilities serve as the vital missing link in the “human smart grid"? – Experts’ opinion about smart grid actors
[NO] 917/1000 | Bee Swarm and Particle Swarm Algorithms for Solving Optimization Problems
[NO] 918/1000 | Trusted Medical AI: Blockchain-Backed Device Authentication With Digital Twin-Enhanced XAI for Lung Cancer Detection
[NO] 919/1000 | Features of Using Nonlinear Dynamics Methods for Object's Functioning Stability Analyzing
[NO] 920/1000 | SCAM-QUAVs: Side Channel Attacks Mitigation and Countermeasures of Quantum-Safe UAVs
[NO] 921/1000 | Forecasting a set of energy security indicators using neural networks
[NO] 922/1000 | Adaptive Sparse Convolutional Networks with Differentiable Binarization for Infrared Small-Target Detection
[NO] 923/1000 | Research on the Contemporaneous Behavior of Regular Employees in Enterprise Operations Management in the Digital-Intelligent Era
[NO] 924/1000 | XR Menu Interaction: User Study of Hand and Controller-Based Designs
[NO] 925/1000 | Patched Forecasting with Gumbel-Based Selector for Sparse Mobile Crowd Sensing
[NO] 926/1000 | Skysat Can Detect Blackberry Invasive Plants in Australia
[NO] 927/1000 | Methodology for Assessing the Influence of Geometric Parameters of Open Resonators on the Metrological Characteristics of Energy Losses
[NO] 928/1000 | Techno-Economic Assessment of a Potential Solar Power Tower in Azerbaijan
[NO] 929/1000 | Composite Anomaly Detection Method for Energy Consumption Data
[NO] 930/1000 | Analysis of the Wireless Energy Focusing by a Non-uniformly Spaced Antenna Array
[NO] 931/1000 | Integral Metrics of HDR Image Quality
[NO] 932/1000 | Automated meal planning using ontologies and rules in evolutionary search
[NO] 933/1000 | MLOps Challenges in Deploying High-Performance Vision Models: An Empirical Analysis
[NO] 934/1000 | Assessing Ground Deformation in Sydney Associated with WestConnex Construction via Dual-Polarization Sentinel-1 InSAR Analysis
